c,h,l,o,t,timestamp
87685.99,87725.67,87651.25,87672.01,1736654400,2025-01-12 04:00:00
87710.37,87710.37,87677.72,87685.99,1736658000,2025-01-12 05:00:00
87717.35,87770.75,87668.82,87710.37,1736661600,2025-01-12 06:00:00
87861.08,87861.08,87685.24,87717.35,1736665200,2025-01-12 07:00:00
87965.08,87965.79,87859.78,87861.08,1736668800,2025-01-12 08:00:00
88255.9,88293.71,87941.06,87965.08,1736672400,2025-01-12 09:00:00
88491.01,88494.55,88255.9,88255.9,1736676000,2025-01-12 10:00:00
88267.58,88492.35,88162.92,88491.01,1736679600,2025-01-12 11:00:00
88395.93,88420.66,88183.61,88267.58,1736683200,2025-01-12 12:00:00
88826.97,89012.65,88376.44,88395.93,1736686800,2025-01-12 13:00:00
88629.42,88826.97,88466.54,88826.97,1736690400,2025-01-12 14:00:00
88345.8,88696.08,88233.08,88629.42,1736694000,2025-01-12 15:00:00
88370.32,88373.22,88287.16,88345.8,1736697600,2025-01-12 16:00:00
88512.64,88540.27,88360.96,88370.32,1736701200,2025-01-12 17:00:00
88563.72,88598.48,88512.64,88512.64,1736704800,2025-01-12 18:00:00
88382.12,88563.72,88335.62,88563.72,1736708400,2025-01-12 19:00:00
88453.16,88465.11,88382.12,88382.12,1736712000,2025-01-12 20:00:00
88265.92,88453.16,88265.92,88453.16,1736715600,2025-01-12 21:00:00
87630.33,88290.86,87584.48,88265.92,1736719200,2025-01-12 22:00:00
87533.95,87707,87487.79,87630.33,1736722800,2025-01-12 23:00:00
87395.78,87582.77,86785.73,87533.95,1736726400,2025-01-13 00:00:00
87268.56,87484.14,87070.19,87395.78,1736730000,2025-01-13 01:00:00
87681.24,87779.71,87247.28,87268.56,1736733600,2025-01-13 02:00:00
87854.37,87894.33,87673.38,87681.24,1736737200,2025-01-13 03:00:00
87075.13,87854.37,87075.13,87854.37,1736740800,2025-01-13 04:00:00
87164.71,87210.22,87066.28,87075.13,1736744400,2025-01-13 05:00:00
87458.77,87538.32,87161.85,87164.71,1736748000,2025-01-13 06:00:00
88006.06,88006.06,87458.77,87458.77,1736751600,2025-01-13 07:00:00
87798.51,88042.94,87740.87,88006.06,1736755200,2025-01-13 08:00:00
88125.72,88171.66,87769.32,87798.51,1736758800,2025-01-13 09:00:00
89805.36,89805.36,87980.9,88125.72,1736762400,2025-01-13 10:00:00
89996.65,90291.27,89805.36,89805.36,1736766000,2025-01-13 11:00:00
89943.46,90041.75,89599.17,89996.65,1736769600,2025-01-13 12:00:00
90430.26,90940.64,89943.46,89943.46,1736773200,2025-01-13 13:00:00
89515.21,90472.04,88227.55,90430.26,1736776800,2025-01-13 14:00:00
88740.32,89605.68,88740.32,89515.21,1736780400,2025-01-13 15:00:00
86972.52,88807.35,86972.52,88740.32,1736784000,2025-01-13 16:00:00
86404.45,86972.52,86359.86,86972.52,1736787600,2025-01-13 17:00:00
86077.02,86404.45,86073.73,86404.45,1736791200,2025-01-13 18:00:00
85671.23,86095.55,85611.66,86077.02,1736794800,2025-01-13 19:00:00
85094.06,85850.08,85089.64,85671.23,1736798400,2025-01-13 20:00:00
84213.88,85145.83,84110.95,85094.06,1736802000,2025-01-13 21:00:00
83660.02,84220.55,83654.72,84213.88,1736805600,2025-01-13 22:00:00
83844.35,83844.35,83614.06,83660.02,1736809200,2025-01-13 23:00:00
84125.63,84159.47,83844.35,83844.35,1736812800,2025-01-14 00:00:00
84824.87,84824.87,84125.63,84125.63,1736816400,2025-01-14 01:00:00
84791.27,85038.63,84752.72,84824.87,1736820000,2025-01-14 02:00:00
84916.25,84916.25,84765.86,84791.27,1736823600,2025-01-14 03:00:00
85112.41,85139.04,84916.25,84916.25,1736827200,2025-01-14 04:00:00
85107.24,85182.08,84947.65,85112.41,1736830800,2025-01-14 05:00:00
84976.61,85107.24,84903.38,85107.24,1736834400,2025-01-14 06:00:00
84809.42,84976.61,84764.03,84976.61,1736838000,2025-01-14 07:00:00
85601.6,85739.78,84809.42,84809.42,1736841600,2025-01-14 08:00:00
85996.69,86237.65,85440,85601.6,1736845200,2025-01-14 09:00:00
85630.99,86048.83,85546.92,85996.69,1736848800,2025-01-14 10:00:00
85343.83,85742.21,85268.98,85630.99,1736852400,2025-01-14 11:00:00
85780.22,85780.22,85294.98,85343.83,1736856000,2025-01-14 12:00:00
85399.66,85821.84,85148.06,85780.22,1736859600,2025-01-14 13:00:00
85023.35,85408.66,84851.3,85399.66,1736863200,2025-01-14 14:00:00
85296.99,85325.39,84922.69,85023.35,1736866800,2025-01-14 15:00:00
84653.03,85296.99,84520.7,85296.99,1736870400,2025-01-14 16:00:00
84116.29,84681.13,84116.29,84653.03,1736874000,2025-01-14 17:00:00
84322.9,84322.9,84082.99,84116.29,1736877600,2025-01-14 18:00:00
84666.94,84749.2,84306.11,84322.9,1736881200,2025-01-14 19:00:00
84623.32,84670.68,84425.73,84666.94,1736884800,2025-01-14 20:00:00
84462.54,84704.96,84448.08,84623.32,1736888400,2025-01-14 21:00:00
84414.65,84462.54,84365.82,84462.54,1736892000,2025-01-14 22:00:00
84489.13,84549.08,84414.65,84414.65,1736895600,2025-01-14 23:00:00
85098.77,85185.57,84470.02,84489.13,1736899200,2025-01-15 00:00:00
85726.6,85771,85098.22,85098.77,1736902800,2025-01-15 01:00:00
86239.69,86273.69,85726.6,85726.6,1736906400,2025-01-15 02:00:00
86293.85,86293.85,86161.93,86239.69,1736910000,2025-01-15 03:00:00
86570.83,86595.63,86293.85,86293.85,1736913600,2025-01-15 04:00:00
85773.64,86570.83,85742.04,86570.83,1736917200,2025-01-15 05:00:00
85785.95,85950.98,85766.35,85773.64,1736920800,2025-01-15 06:00:00
86122.11,86186.26,85784.1,85785.95,1736924400,2025-01-15 07:00:00
86501.05,86508,86122.11,86122.11,1736928000,2025-01-15 08:00:00
85836.79,86564.83,85829.02,86501.05,1736931600,2025-01-15 09:00:00
85732.38,85836.79,85567.33,85836.79,1736935200,2025-01-15 10:00:00
85630.86,85732.38,85487.21,85732.38,1736938800,2025-01-15 11:00:00
85488.96,85806.36,85368.08,85630.86,1736942400,2025-01-15 12:00:00
86350.42,86350.42,85136.45,85488.96,1736946000,2025-01-15 13:00:00
86524.27,86694.81,86347.56,86350.42,1736949600,2025-01-15 14:00:00
87427.3,87565.04,86524.27,86524.27,1736953200,2025-01-15 15:00:00
87025,87458.6,87025,87427.3,1736956800,2025-01-15 16:00:00
86666.04,87084.33,86666.04,87025,1736960400,2025-01-15 17:00:00
86288.21,86666.04,86288.21,86666.04,1736964000,2025-01-15 18:00:00
86919.56,87143.13,86120.13,86288.21,1736967600,2025-01-15 19:00:00
86710.2,86931.42,86337.69,86919.56,1736971200,2025-01-15 20:00:00
86862.49,86926.57,86710.2,86710.2,1736974800,2025-01-15 21:00:00
86732.05,86926.2,86714.64,86862.49,1736978400,2025-01-15 22:00:00
86634.07,86744.79,86466.63,86732.05,1736982000,2025-01-15 23:00:00
86532.23,86812.26,86396.67,86634.07,1736985600,2025-01-16 00:00:00
86562.06,86597.43,86503.76,86532.23,1736989200,2025-01-16 01:00:00
86484.8,86641.99,86394.09,86562.06,1736992800,2025-01-16 02:00:00
86232.66,86538.78,86111.81,86484.8,1736996400,2025-01-16 03:00:00
86261.71,86270.01,86177.15,86232.66,1737000000,2025-01-16 04:00:00
86301.12,86301.12,86185.83,86261.71,1737003600,2025-01-16 05:00:00
86854.92,86856.5,86301.12,86301.12,1737007200,2025-01-16 06:00:00
86726.85,86866.73,86726.85,86854.92,1737010800,2025-01-16 07:00:00
85884.05,87116.7,85830.97,86726.85,1737014400,2025-01-16 08:00:00
85894.42,86088.78,85829.92,85884.05,1737018000,2025-01-16 09:00:00
85784.14,85911.98,85664.12,85894.42,1737021600,2025-01-16 10:00:00
85758.22,85924.15,85658.75,85784.14,1737025200,2025-01-16 11:00:00
85638.76,85758.22,85373.91,85758.22,1737028800,2025-01-16 12:00:00
85690.54,85720.4,85468.44,85638.76,1737032400,2025-01-16 13:00:00
85929.79,85985.48,85267.87,85690.54,1737036000,2025-01-16 14:00:00
84986.67,86234.26,84986.67,85929.79,1737039600,2025-01-16 15:00:00
85442.76,85480.53,84986.67,84986.67,1737043200,2025-01-16 16:00:00
85718.9,85736.05,85442.76,85442.76,1737046800,2025-01-16 17:00:00
85553.1,85793.02,85550.73,85718.9,1737050400,2025-01-16 18:00:00
86877.68,86877.68,85488.38,85553.1,1737054000,2025-01-16 19:00:00
86817.33,86877.68,86662.39,86877.68,1737057600,2025-01-16 20:00:00
86271.63,86817.33,86216.71,86817.33,1737061200,2025-01-16 21:00:00
85864.38,86321.38,85864.38,86271.63,1737064800,2025-01-16 22:00:00
86229.62,86239.64,85837.37,85864.38,1737068400,2025-01-16 23:00:00
86368.84,86393.79,86217.2,86229.62,1737072000,2025-01-17 00:00:00
87224.54,87252.73,86057.16,86368.84,1737075600,2025-01-17 01:00:00
85989.19,87482.82,85989.19,87224.54,1737079200,2025-01-17 02:00:00
85935.52,85994.95,85880.5,85989.19,1737082800,2025-01-17 03:00:00
86219.84,86219.84,85927.96,85935.52,1737086400,2025-01-17 04:00:00
86341.75,86630.57,86219.84,86219.84,1737090000,2025-01-17 05:00:00
86469.29,86473.55,86270.04,86341.75,1737093600,2025-01-17 06:00:00
86513.58,86598.28,86469.29,86469.29,1737097200,2025-01-17 07:00:00
87819.36,87819.36,86513.58,86513.58,1737100800,2025-01-17 08:00:00
87863.11,88308.31,87819.36,87819.36,1737104400,2025-01-17 09:00:00
88225.44,88274.03,87778.93,87863.11,1737108000,2025-01-17 10:00:00
88372.58,88379.62,88139.05,88225.44,1737111600,2025-01-17 11:00:00
89023.27,89031.71,88352.46,88372.58,1737115200,2025-01-17 12:00:00
88807.07,89239.84,88765.89,89023.27,1737118800,2025-01-17 13:00:00
89539.13,89539.13,88780.74,88807.07,1737122400,2025-01-17 14:00:00
90698.32,90698.32,89487.83,89539.13,1737126000,2025-01-17 15:00:00
91388.05,91388.05,90554.1,90698.32,1737129600,2025-01-17 16:00:00
90983.01,91573.22,90944.59,91388.05,1737133200,2025-01-17 17:00:00
91176.06,91176.06,90929.2,90983.01,1737136800,2025-01-17 18:00:00
91227.89,91326.29,91136.87,91176.06,1737140400,2025-01-17 19:00:00
90937.24,91388.26,90937.24,91227.89,1737144000,2025-01-17 20:00:00
90946.66,90973.23,90767.35,90937.24,1737147600,2025-01-17 21:00:00
90528.22,90946.66,90528.22,90946.66,1737151200,2025-01-17 22:00:00
90555.31,90558.7,90486.19,90528.22,1737154800,2025-01-17 23:00:00
90547.41,90688.93,90547.41,90555.31,1737158400,2025-01-18 00:00:00
90513.2,90601.71,90431,90547.41,1737162000,2025-01-18 01:00:00
90487.63,90558.33,90465.16,90513.2,1737165600,2025-01-18 02:00:00
90187.21,90699.24,90072.15,90487.63,1737169200,2025-01-18 03:00:00
89216.6,90212.06,89154.61,90187.21,1737172800,2025-01-18 04:00:00
88621.89,89218.9,88621.89,89216.6,1737176400,2025-01-18 05:00:00
89738.76,89738.76,88621.89,88621.89,1737180000,2025-01-18 06:00:00
89657.06,90191.77,89636.78,89738.76,1737183600,2025-01-18 07:00:00
89923.92,89923.92,89182.15,89657.06,1737187200,2025-01-18 08:00:00
89862.45,89974.42,89808.75,89923.92,1737190800,2025-01-18 09:00:00
89698.83,89918.16,89664.92,89862.45,1737194400,2025-01-18 10:00:00
89784.47,89846.34,89676.44,89698.83,1737198000,2025-01-18 11:00:00
89842.15,90078.11,89729.77,89784.47,1737201600,2025-01-18 12:00:00
89726.78,90096.14,89690.07,89842.15,1737205200,2025-01-18 13:00:00
89444.91,89802.01,89427.85,89726.78,1737208800,2025-01-18 14:00:00
89358.68,89583.28,89324.97,89444.91,1737212400,2025-01-18 15:00:00
88323.07,89358.68,88289.52,89358.68,1737216000,2025-01-18 16:00:00
88276.74,88323.07,87959.27,88323.07,1737219600,2025-01-18 17:00:00
88293.14,88307.19,88194.83,88276.74,1737223200,2025-01-18 18:00:00
87988.6,88312.81,87985.13,88293.14,1737226800,2025-01-18 19:00:00
87681.44,87995.92,87681.44,87988.6,1737230400,2025-01-18 20:00:00
87573.8,87681.44,87560.53,87681.44,1737234000,2025-01-18 21:00:00
87549.06,87581.73,87476.58,87573.8,1737237600,2025-01-18 22:00:00
87809.62,87815.26,87502.12,87549.06,1737241200,2025-01-18 23:00:00
87933.65,87944.68,87782.33,87809.62,1737244800,2025-01-19 00:00:00
88221.36,88221.36,87933.65,87933.65,1737248400,2025-01-19 01:00:00
88327.86,88548.7,88166.94,88221.36,1737252000,2025-01-19 02:00:00
88376.13,88513.44,88312.96,88327.86,1737255600,2025-01-19 03:00:00
87990.2,88526.03,87990.2,88376.13,1737259200,2025-01-19 04:00:00
87663.18,87992.66,87404.79,87990.2,1737262800,2025-01-19 05:00:00
88801.64,88801.64,87663.18,87663.18,1737266400,2025-01-19 06:00:00
89403.38,89403.38,88801.64,88801.64,1737270000,2025-01-19 07:00:00
90180.41,90292.29,89403.38,89403.38,1737273600,2025-01-19 08:00:00
90205.53,90490.56,89826.91,90180.41,1737277200,2025-01-19 09:00:00
89185.72,90317.91,89151.53,90205.53,1737280800,2025-01-19 10:00:00
88943.29,89190.73,88857.02,89185.72,1737284400,2025-01-19 11:00:00
88781.2,89090.82,88598.88,88943.29,1737288000,2025-01-19 12:00:00
89410.91,89427.9,88781.2,88781.2,1737291600,2025-01-19 13:00:00
88375.93,89473.9,88332.37,89410.91,1737295200,2025-01-19 14:00:00
88292.99,88386.31,87938.3,88375.93,1737298800,2025-01-19 15:00:00
88455.56,88511.28,88283.76,88292.99,1737302400,2025-01-19 16:00:00
88009.89,88470.17,87990.05,88455.56,1737306000,2025-01-19 17:00:00
88150.27,88151.58,87837.85,88009.89,1737309600,2025-01-19 18:00:00
88214.03,88346.69,88071.87,88150.27,1737313200,2025-01-19 19:00:00
87966.98,88467.81,87966.98,88214.03,1737316800,2025-01-19 20:00:00
87117.96,87966.98,87014.06,87966.98,1737320400,2025-01-19 21:00:00
86482.24,87249.92,86482.24,87117.96,1737324000,2025-01-19 22:00:00
84083.15,86482.24,83940.6,86482.24,1737327600,2025-01-19 23:00:00
83977.65,84475.47,83841.99,84083.15,1737331200,2025-01-20 00:00:00
83241.44,84166.9,83193.85,83977.65,1737334800,2025-01-20 01:00:00
84782.5,84782.5,83167.19,83241.44,1737338400,2025-01-20 02:00:00
84639.74,84822.79,84568.26,84782.5,1737342000,2025-01-20 03:00:00
84745.9,84795.14,84629.75,84639.74,1737345600,2025-01-20 04:00:00
84848.51,84943.07,84745.9,84745.9,1737349200,2025-01-20 05:00:00
85085.79,85379.68,84171.8,84848.51,1737352800,2025-01-20 06:00:00
86964.59,87078.19,85085.79,85085.79,1737356400,2025-01-20 07:00:00
87566.42,87596.44,86876.56,86964.59,1737360000,2025-01-20 08:00:00
87726.3,87841.56,87419.17,87566.42,1737363600,2025-01-20 09:00:00
88014.51,88186.64,87714.11,87726.3,1737367200,2025-01-20 10:00:00
88097.42,88128.14,87901.83,88014.51,1737370800,2025-01-20 11:00:00
87708.07,88121.68,87205.13,88097.42,1737374400,2025-01-20 12:00:00
87302.13,87869.32,87302.13,87708.07,1737378000,2025-01-20 13:00:00
87357.72,87409.14,87127.08,87302.13,1737381600,2025-01-20 14:00:00
88442.47,88472.6,87306.56,87357.72,1737385200,2025-01-20 15:00:00
88312.33,88442.47,87707.13,88442.47,1737388800,2025-01-20 16:00:00
85916.01,88342.96,85916.01,88312.33,1737392400,2025-01-20 17:00:00
85128.32,85916.01,85110.82,85916.01,1737396000,2025-01-20 18:00:00
84677.78,85128.32,84635.25,85128.32,1737399600,2025-01-20 19:00:00
84523.23,84693.08,84512.25,84677.78,1737403200,2025-01-20 20:00:00
84296.02,84538.4,84257.75,84523.23,1737406800,2025-01-20 21:00:00
83912.87,84319.32,83895.53,84296.02,1737410400,2025-01-20 22:00:00
84054.76,84082.26,83776.94,83912.87,1737414000,2025-01-20 23:00:00
84371.3,84501.42,83988.85,84054.76,1737417600,2025-01-21 00:00:00
84953.86,84953.86,84270.49,84371.3,1737421200,2025-01-21 01:00:00
86178.07,86178.07,84953.86,84953.86,1737424800,2025-01-21 02:00:00
86386.23,86428.06,86079.58,86178.07,1737428400,2025-01-21 03:00:00
86548.4,86561.38,86386.23,86386.23,1737432000,2025-01-21 04:00:00
86789.54,86793.85,86548.4,86548.4,1737435600,2025-01-21 05:00:00
86973.55,87154.2,86771.39,86789.54,1737439200,2025-01-21 06:00:00
86755.01,86973.55,86755.01,86973.55,1737442800,2025-01-21 07:00:00
87011.81,87011.81,86661.6,86755.01,1737446400,2025-01-21 08:00:00
86667.86,87092.88,86592.99,87011.81,1737450000,2025-01-21 09:00:00
86999.98,87097.29,86604.41,86667.86,1737453600,2025-01-21 10:00:00
86403.58,87021.29,86378.93,86999.98,1737457200,2025-01-21 11:00:00
85789.15,86403.58,85596.8,86403.58,1737460800,2025-01-21 12:00:00
85359.63,85884.92,85359.63,85789.15,1737464400,2025-01-21 13:00:00
85965.68,86033.46,85065.77,85359.63,1737468000,2025-01-21 14:00:00
86043.61,86408.32,85863.48,85965.68,1737471600,2025-01-21 15:00:00
85041.33,86080.22,84791.46,86043.61,1737475200,2025-01-21 16:00:00
85616.5,85616.5,85004.77,85041.33,1737478800,2025-01-21 17:00:00
86692.59,86692.59,85616.5,85616.5,1737482400,2025-01-21 18:00:00
86660.58,86755.64,86362.67,86692.59,1737486000,2025-01-21 19:00:00
86295.73,86780.7,86295.73,86660.58,1737489600,2025-01-21 20:00:00
85892.52,86308.45,85859.84,86295.73,1737493200,2025-01-21 21:00:00
85969.58,85970.64,85837.46,85892.52,1737496800,2025-01-21 22:00:00
86597.35,86600.56,85969.58,85969.58,1737500400,2025-01-21 23:00:00
86404.69,86597.35,86404.69,86597.35,1737504000,2025-01-22 00:00:00
86156.17,86404.69,86156.17,86404.69,1737507600,2025-01-22 01:00:00
85867.7,86156.17,85858.84,86156.17,1737511200,2025-01-22 02:00:00
86003.97,86003.97,85867.7,85867.7,1737514800,2025-01-22 03:00:00
85924.46,86104.15,85924.46,86003.97,1737518400,2025-01-22 04:00:00
85763.18,85924.46,85693.28,85924.46,1737522000,2025-01-22 05:00:00
85833.8,85959.88,85760.21,85763.18,1737525600,2025-01-22 06:00:00
85909.88,85909.88,85691.45,85833.8,1737529200,2025-01-22 07:00:00
86238.96,86394.78,85909.88,85909.88,1737532800,2025-01-22 08:00:00
86396.64,86409.37,86212.53,86238.96,1737536400,2025-01-22 09:00:00
86425.77,86437.49,86350.05,86396.64,1737540000,2025-01-22 10:00:00
86201.15,86508.23,86201.15,86425.77,1737543600,2025-01-22 11:00:00
86240.66,86295.05,86163.16,86201.15,1737547200,2025-01-22 12:00:00
85933.1,86240.66,85900.09,86240.66,1737550800,2025-01-22 13:00:00
85673.12,86030.57,85413.39,85933.1,1737554400,2025-01-22 14:00:00
85418.2,85691.55,85361.36,85673.12,1737558000,2025-01-22 15:00:00
85801.35,85903.65,85412.67,85418.2,1737561600,2025-01-22 16:00:00
85555.19,85805.87,85496.13,85801.35,1737565200,2025-01-22 17:00:00
85455.23,85609.25,85395.53,85555.19,1737568800,2025-01-22 18:00:00
85224.56,85455.23,85185.05,85455.23,1737572400,2025-01-22 19:00:00
84374.95,85311.22,84374.95,85224.56,1737576000,2025-01-22 20:00:00
83986.65,84374.95,83986.65,84374.95,1737579600,2025-01-22 21:00:00
83850.19,83986.65,83822.87,83986.65,1737583200,2025-01-22 22:00:00
83827.97,83898.83,83820.74,83850.19,1737586800,2025-01-22 23:00:00
83909.78,84052.22,83741.44,83827.97,1737590400,2025-01-23 00:00:00
83891.69,84014.2,83851.61,83909.78,1737594000,2025-01-23 01:00:00
84128.82,84338.01,83891.69,83891.69,1737597600,2025-01-23 02:00:00
83884.54,84136.82,83881.62,84128.82,1737601200,2025-01-23 03:00:00
84320.86,84346.91,83868.74,83884.54,1737604800,2025-01-23 04:00:00
84955.08,84955.08,84301.72,84320.86,1737608400,2025-01-23 05:00:00
85244.13,85287.12,84955.08,84955.08,1737612000,2025-01-23 06:00:00
85226.79,85278.48,85216.8,85244.13,1737615600,2025-01-23 07:00:00
85524.59,85528.41,85226.79,85226.79,1737619200,2025-01-23 08:00:00
85609.83,85613.29,85359.35,85524.59,1737622800,2025-01-23 09:00:00
85633.4,85790.32,85572.87,85609.83,1737626400,2025-01-23 10:00:00
85595.05,85670.77,85539.72,85633.4,1737630000,2025-01-23 11:00:00
85271.71,85595.05,85247.82,85595.05,1737633600,2025-01-23 12:00:00
85622.04,85705.56,85250.65,85271.71,1737637200,2025-01-23 13:00:00
85852.87,86623.03,85622.04,85622.04,1737640800,2025-01-23 14:00:00
84104.1,86580.03,83865.54,85852.87,1737644400,2025-01-23 15:00:00
83252.91,84991.01,83235.19,84104.1,1737648000,2025-01-23 16:00:00
83197.58,83282,83076.39,83252.91,1737651600,2025-01-23 17:00:00
83968.37,84027.44,83197.58,83197.58,1737655200,2025-01-23 18:00:00
83366.11,83982.91,83293.64,83968.37,1737658800,2025-01-23 19:00:00
81599.46,84604.47,81599.46,83366.11,1737662400,2025-01-23 20:00:00
81718.68,82035.47,81571.05,81599.46,1737666000,2025-01-23 21:00:00
80592.54,81718.68,80539.03,81718.68,1737669600,2025-01-23 22:00:00
80451.54,80623.14,80414.09,80592.54,1737673200,2025-01-23 23:00:00
80460.69,80643.1,80451.54,80451.54,1737676800,2025-01-24 00:00:00
80298.17,80462.41,80289.03,80460.69,1737680400,2025-01-24 01:00:00
80219.7,80298.17,80085.38,80298.17,1737684000,2025-01-24 02:00:00
81230.44,81230.44,80219.7,80219.7,1737687600,2025-01-24 03:00:00
80885.91,81258.47,80808.24,81230.44,1737691200,2025-01-24 04:00:00
80922.68,80924.92,80710.14,80885.91,1737694800,2025-01-24 05:00:00
81015.39,81077.88,80911.28,80922.68,1737698400,2025-01-24 06:00:00
81226.07,81261.35,81006.34,81015.39,1737702000,2025-01-24 07:00:00
81338.97,81437.26,81216.57,81226.07,1737705600,2025-01-24 08:00:00
81571.21,81599.39,81321.33,81338.97,1737709200,2025-01-24 09:00:00
81273.18,81627.94,81248.17,81571.21,1737712800,2025-01-24 10:00:00
81504.7,81504.7,81273.18,81273.18,1737716400,2025-01-24 11:00:00
81909.05,81909.05,81504.7,81504.7,1737720000,2025-01-24 12:00:00
81963.88,82011.96,81814.19,81909.05,1737723600,2025-01-24 13:00:00
82859.22,82903.67,81932.81,81963.88,1737727200,2025-01-24 14:00:00
83191.71,83191.71,82809.91,82859.22,1737730800,2025-01-24 15:00:00
83329,83628.79,83191.71,83191.71,1737734400,2025-01-24 16:00:00
83593.8,83639.79,83306.51,83329,1737738000,2025-01-24 17:00:00
83343.51,83953.5,83343.51,83593.8,1737741600,2025-01-24 18:00:00
83150.33,83472.48,83058.33,83343.51,1737745200,2025-01-24 19:00:00
82712.48,83219.5,82700.13,83150.33,1737748800,2025-01-24 20:00:00
82447.73,82712.48,82393.21,82712.48,1737752400,2025-01-24 21:00:00
82300.01,82453.16,82240.02,82447.73,1737756000,2025-01-24 22:00:00
82341.46,82460.53,82280.57,82300.01,1737759600,2025-01-24 23:00:00
81954.08,82473.74,81932.81,82341.46,1737763200,2025-01-25 00:00:00
81591.42,81958.4,81581.41,81954.08,1737766800,2025-01-25 01:00:00
81259.63,81653.39,81259.63,81591.42,1737770400,2025-01-25 02:00:00
81324.09,81327.82,81133.53,81259.63,1737774000,2025-01-25 03:00:00
81197.99,81341.28,81166.88,81324.09,1737777600,2025-01-25 04:00:00
81170.21,81201.74,81031.66,81197.99,1737781200,2025-01-25 05:00:00
81069.68,81205.67,81024.58,81170.21,1737784800,2025-01-25 06:00:00
81087.01,81101.28,81063.4,81069.68,1737788400,2025-01-25 07:00:00
81178.03,81178.94,81071.14,81087.01,1737792000,2025-01-25 08:00:00
81244.18,81247.81,81166.12,81178.03,1737795600,2025-01-25 09:00:00
81091.96,81249.63,80994.55,81244.18,1737799200,2025-01-25 10:00:00
81487.62,81487.62,81020.92,81091.96,1737802800,2025-01-25 11:00:00
81438.36,81505.9,81419.86,81487.62,1737806400,2025-01-25 12:00:00
81396.72,81520.29,81379.54,81438.36,1737810000,2025-01-25 13:00:00
81363.35,81402.64,81348.56,81396.72,1737813600,2025-01-25 14:00:00
81047.19,81386.4,81032.54,81363.35,1737817200,2025-01-25 15:00:00
81034,81121.32,80941.15,81047.19,1737820800,2025-01-25 16:00:00
81316.82,81346.71,81034,81034,1737824400,2025-01-25 17:00:00
81253.39,81427.5,81252,81316.82,1737828000,2025-01-25 18:00:00
81396.17,81501.2,81253.39,81253.39,1737831600,2025-01-25 19:00:00
81510.81,81537.75,81392.2,81396.17,1737835200,2025-01-25 20:00:00
81354.13,81567.18,81354.13,81510.81,1737838800,2025-01-25 21:00:00
81399.57,81461.12,81316.26,81354.13,1737842400,2025-01-25 22:00:00
81551.93,81551.93,81285.7,81399.57,1737846000,2025-01-25 23:00:00
81681.66,81682.54,81543.99,81551.93,1737849600,2025-01-26 00:00:00
